| Run on Thu Aug 20 22:26:44 2026
|
|Input file:
|--------------------------------------------------------------
| &general
|  startframe=1, endframe=9999, interval=1, verbose=2, keep_files=0,
| /
| &gb
|  igb=8, saltcon=0.15,
| /
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           s0.prmtop
|Receptor topology file:          rec.prmtop
|Ligand topology file:            lig.prmtop
|Initial mdcrd(s):                md.nc
|
|Receptor mask:                  ":1-179"
|Ligand mask:                    ":180"
|Ligand residue name is "LIG"
|
|Calculations performed using 100.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       587.5451               20.9784              2.0978
ANGLE                     1542.2974               28.1498              2.8150
DIHED                     2280.0742               18.0669              1.8067
VDWAALS                  -1331.5876               16.9673              1.6967
EEL                     -11575.4637               88.4563              8.8456
1-4 VDW                    615.5440               10.1763              1.0176
1-4 EEL                   5895.1022               32.3757              3.2376
EGB                      -3260.6481               84.1088              8.4109
ESURF                       86.5378                2.1290              0.2129

G gas                    -1986.4884               87.9155              8.7916
G solv                   -3174.1103               82.8131              8.2813

TOTAL                    -5160.5988               39.2445              3.9245


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       576.6763               21.1775              2.1177
ANGLE                     1520.8442               27.7124              2.7712
DIHED                     2264.7497               17.9191              1.7919
VDWAALS                  -1280.8720               16.1351              1.6135
EEL                     -11511.4649               86.9205              8.6921
1-4 VDW                    605.8860               10.1473              1.0147
1-4 EEL                   5847.1686               32.3596              3.2360
EGB                      -3274.3504               81.5335              8.1534
ESURF                       88.5398                1.9862              0.1986

G gas                    -1977.0122               85.2962              8.5296
G solv                   -3185.8105               80.3510              8.0351

TOTAL                    -5162.8227               38.5399              3.8540


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        10.8688                2.9859              0.2986
ANGLE                       21.4532                3.2485              0.3249
DIHED                       15.3245                3.2532              0.3253
VDWAALS                     -8.2123                1.5537              0.1554
EEL                        -44.9738                2.9485              0.2948
1-4 VDW                      9.6580                1.0507              0.1051
1-4 EEL                     47.9336                1.8340              0.1834
EGB                        -22.2357                1.6632              0.1663
ESURF                        4.1535                0.1100              0.0110

G gas                       52.0520                5.0830              0.5083
G solv                     -18.0823                1.6118              0.1612

TOTAL                       33.9698                4.9958              0.4996


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0001              0.0000
ANGLE                        0.0000                0.0001              0.0000
DIHED                       -0.0000                0.0000              0.0000
VDWAALS                    -42.5033                3.0856              0.3086
EEL                        -19.0250                7.7421              0.7742
1-4 VDW                     -0.0000                0.0001              0.0000
1-4 EEL                     -0.0000                0.0000              0.0000
EGB                         35.9380                8.2440              0.8244
ESURF                       -6.1555                0.4634              0.0463

DELTA G gas                -61.5283                9.2241              0.9224
DELTA G solv                29.7825                7.9827              0.7983

DELTA TOTAL                -31.7458                2.9334              0.2933


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
